,sm_li,income,education,parent,marital,gender,age
1291,1,7.0,6.0,0,1,0,47.0
1292,1,7.0,5.0,1,1,1,52.0
1293,0,7.0,5.0,0,0,0,65.0
1294,1,7.0,4.0,0,1,1,64.0
1295,0,9.0,8.0,0,1,0,55.0
1296,0,,3.0,0,0,1,29.0
1297,0,7.0,7.0,0,1,1,
1298,0,5.0,5.0,1,1,0,44.0
1299,0,2.0,4.0,1,0,0,41.0
1300,0,9.0,5.0,0,1,1,69.0
1301,1,8.0,6.0,0,0,1,68.0
1302,0,2.0,2.0,0,0,1,22.0
1303,0,6.0,8.0,0,1,0,76.0
1304,1,1.0,4.0,1,0,0,27.0
1305,0,9.0,3.0,0,0,1,18.0
1306,0,7.0,4.0,0,1,0,53.0
1307,1,9.0,6.0,1,1,1,42.0
1308,0,,5.0,0,1,0,65.0
1309,1,7.0,8.0,0,0,0,61.0
1310,0,7.0,5.0,0,0,0,65.0
1311,0,1.0,8.0,0,0,0,28.0
1312,1,8.0,8.0,1,0,0,44.0
1313,1,,6.0,0,0,1,35.0
1314,0,,6.0,0,0,0,93.0
1315,0,6.0,4.0,0,1,1,92.0
1316,1,5.0,5.0,0,1,0,45.0
1317,0,6.0,6.0,0,0,0,31.0
1318,0,7.0,4.0,1,0,1,36.0
1319,0,8.0,4.0,0,0,1,25.0
1320,0,2.0,3.0,0,0,0,65.0
1321,0,4.0,2.0,0,1,1,66.0
1322,1,,8.0,0,1,1,49.0
1323,0,8.0,3.0,0,1,1,66.0
1324,0,5.0,4.0,0,1,0,50.0
1325,0,,3.0,0,0,1,25.0
1326,0,6.0,3.0,0,0,1,19.0
1327,1,8.0,6.0,1,1,1,39.0
1328,0,9.0,6.0,0,1,1,67.0
1329,0,,,0,1,1,30.0
1330,0,5.0,5.0,0,1,0,67.0
1331,1,4.0,3.0,0,0,1,20.0
1332,1,4.0,6.0,0,0,1,24.0
1333,1,7.0,6.0,0,0,1,26.0
1334,0,8.0,8.0,0,0,1,62.0
1335,0,,4.0,0,1,0,55.0
1336,1,,4.0,0,1,1,71.0
1337,1,8.0,6.0,1,1,0,
1338,1,6.0,8.0,1,1,1,48.0
1339,0,5.0,8.0,0,1,0,70.0
1340,1,,6.0,0,1,1,72.0
1341,0,7.0,5.0,1,1,1,39.0
1342,1,9.0,6.0,1,1,1,
1343,0,6.0,6.0,0,0,0,69.0
1344,0,4.0,4.0,0,0,1,25.0
1345,1,9.0,6.0,1,1,1,36.0
1346,1,9.0,8.0,0,0,0,31.0
1347,1,5.0,3.0,0,0,1,39.0
1348,0,,8.0,0,1,0,51.0
1349,1,2.0,6.0,0,0,1,25.0
1350,1,9.0,8.0,0,1,1,34.0
1351,1,7.0,6.0,0,1,0,62.0
1352,1,8.0,6.0,0,1,1,28.0
1353,0,6.0,5.0,1,1,1,30.0
1354,1,8.0,8.0,0,1,1,77.0
1355,1,9.0,4.0,0,1,1,59.0
1356,0,6.0,8.0,0,0,1,75.0
1357,1,9.0,6.0,0,1,1,62.0
1358,0,2.0,2.0,0,1,1,65.0
1359,1,8.0,6.0,0,0,1,56.0
1360,1,2.0,6.0,0,0,1,22.0
1361,0,,,0,0,1,62.0
1362,1,7.0,4.0,0,0,0,55.0
1363,0,3.0,3.0,0,0,1,68.0
1364,0,4.0,5.0,0,1,1,60.0
1365,1,,6.0,0,1,0,49.0
1366,0,,,0,0,1,40.0
1367,1,7.0,6.0,0,0,1,25.0
1368,0,2.0,2.0,1,0,1,39.0
1369,0,5.0,3.0,0,0,1,31.0
1370,0,2.0,3.0,0,0,0,57.0
1371,0,,6.0,0,1,0,53.0
1372,1,8.0,8.0,0,1,1,77.0
1373,1,4.0,3.0,0,0,1,52.0
1374,0,6.0,4.0,0,0,0,52.0
1375,1,7.0,6.0,0,0,0,43.0
1376,0,2.0,5.0,0,0,0,62.0
1377,0,9.0,8.0,0,1,0,70.0
1378,0,1.0,5.0,0,0,1,64.0
1379,0,6.0,8.0,0,1,1,81.0
1380,1,9.0,6.0,0,1,1,63.0
1381,0,5.0,8.0,0,0,1,66.0
1382,0,4.0,3.0,0,0,1,56.0
1383,0,8.0,3.0,0,0,1,18.0
1384,1,8.0,6.0,0,1,1,32.0
1385,1,,5.0,0,1,1,
1386,0,7.0,6.0,0,1,1,64.0
1387,0,4.0,4.0,0,0,0,92.0
1388,0,1.0,3.0,0,0,0,18.0
1389,0,6.0,6.0,0,1,0,62.0
1390,0,3.0,4.0,0,0,0,20.0
1391,0,,3.0,0,0,0,26.0
1392,0,,3.0,0,0,1,20.0
1393,0,2.0,3.0,0,0,1,50.0
1394,1,9.0,4.0,1,0,1,44.0
1395,1,,8.0,0,1,1,65.0
1396,1,8.0,6.0,0,1,1,79.0
1397,0,7.0,3.0,1,0,1,22.0
1398,0,8.0,3.0,0,0,1,26.0
1399,1,7.0,7.0,0,0,0,35.0
1400,0,2.0,3.0,0,0,1,66.0
1401,0,1.0,3.0,0,0,0,18.0
1402,0,5.0,4.0,0,0,1,60.0
1403,0,,6.0,0,1,0,65.0
1404,0,4.0,8.0,0,0,1,69.0
1405,1,9.0,4.0,0,0,1,22.0
1406,1,9.0,7.0,1,1,1,40.0
1407,0,4.0,6.0,0,0,0,32.0
1408,1,4.0,4.0,1,1,1,52.0
1409,0,7.0,6.0,0,0,1,25.0
1410,0,,4.0,0,1,0,
1411,1,6.0,4.0,0,0,1,28.0
1412,0,7.0,4.0,0,1,1,68.0
1413,0,4.0,5.0,0,1,0,63.0
1414,0,1.0,3.0,0,0,0,22.0
1415,1,3.0,5.0,1,1,0,35.0
1416,0,6.0,3.0,1,1,0,38.0
1417,0,,,0,0,0,
1418,0,7.0,4.0,0,0,1,25.0
1419,1,9.0,5.0,1,1,1,37.0
1420,0,1.0,3.0,0,1,1,50.0
1421,1,,6.0,0,0,0,
1422,0,6.0,8.0,1,1,1,45.0
1423,1,,6.0,0,0,1,58.0
1424,1,,4.0,0,1,0,56.0
1425,0,7.0,4.0,1,1,1,39.0
1426,0,,5.0,1,0,0,42.0
1427,0,7.0,6.0,1,1,0,40.0
1428,0,1.0,6.0,0,0,0,70.0
1429,0,7.0,3.0,0,1,0,47.0
1430,0,7.0,3.0,0,1,0,66.0
1431,1,6.0,6.0,1,1,0,34.0
1432,1,4.0,7.0,0,0,0,75.0
1433,0,3.0,6.0,0,0,1,27.0
1434,0,3.0,8.0,0,0,0,34.0
1435,0,3.0,2.0,1,1,0,48.0
1436,0,3.0,5.0,0,0,0,
1437,0,4.0,5.0,0,0,0,37.0
1438,0,2.0,4.0,0,0,0,59.0
1439,0,8.0,3.0,1,1,0,46.0
1440,0,,,0,0,1,19.0
1441,1,9.0,8.0,0,1,1,63.0
1442,0,1.0,3.0,1,0,1,40.0
1443,0,2.0,3.0,1,1,0,53.0
1444,0,6.0,3.0,0,0,1,78.0
1445,0,3.0,3.0,0,0,0,62.0
1446,1,7.0,5.0,0,1,0,59.0
1447,1,,6.0,0,0,1,
1448,0,4.0,4.0,0,0,0,69.0
1449,1,8.0,6.0,1,1,1,34.0
1450,0,8.0,8.0,1,0,1,44.0
1451,0,1.0,3.0,0,0,1,28.0
1452,0,6.0,3.0,0,1,1,73.0
1453,0,6.0,1.0,1,1,1,51.0
1454,0,,3.0,0,0,1,18.0
1455,0,3.0,3.0,0,0,1,22.0
1456,0,6.0,4.0,0,0,1,20.0
1457,0,2.0,4.0,0,0,1,23.0
1458,0,2.0,1.0,1,0,0,39.0
1459,0,8.0,6.0,0,0,1,56.0
1460,0,2.0,3.0,1,1,0,40.0
1461,1,9.0,4.0,0,1,1,35.0
1462,0,3.0,4.0,1,0,0,36.0
1463,0,9.0,6.0,0,1,0,70.0
1464,0,2.0,1.0,0,0,1,66.0
1465,0,3.0,1.0,0,1,1,52.0
1466,0,,4.0,0,0,1,19.0
1467,0,6.0,8.0,0,0,0,64.0
1468,0,4.0,6.0,1,1,0,37.0
1469,1,7.0,5.0,1,1,1,58.0
1470,0,3.0,4.0,1,0,0,28.0
1471,1,8.0,6.0,0,1,0,57.0
1472,1,8.0,8.0,0,1,0,39.0
1473,0,6.0,8.0,0,0,0,74.0
1474,1,8.0,6.0,0,0,1,24.0
1475,0,6.0,3.0,0,1,1,65.0
1476,0,4.0,2.0,1,1,1,40.0
1477,0,8.0,3.0,0,1,1,36.0
1478,1,8.0,6.0,0,0,0,23.0
1479,1,8.0,6.0,0,1,1,27.0
1480,0,7.0,6.0,1,1,1,38.0
1481,0,7.0,3.0,0,0,1,18.0
1482,0,6.0,3.0,1,1,1,45.0
1483,0,3.0,5.0,0,1,1,48.0
1484,0,2.0,1.0,1,0,1,55.0
1485,1,,8.0,0,1,0,62.0
1486,0,6.0,6.0,0,0,1,55.0
1487,1,3.0,3.0,1,0,0,27.0
1488,0,3.0,3.0,1,0,0,45.0
1489,1,1.0,6.0,0,0,0,26.0
1490,0,7.0,8.0,1,1,1,52.0
1491,0,,3.0,0,1,1,63.0
1492,0,1.0,1.0,1,0,0,60.0
1493,1,9.0,7.0,0,1,1,35.0
1494,0,3.0,2.0,0,0,0,53.0
1495,0,9.0,3.0,0,0,1,19.0
1496,0,3.0,5.0,0,0,0,65.0
1497,0,6.0,4.0,1,1,1,41.0
1498,1,2.0,5.0,0,0,1,46.0
1499,0,7.0,3.0,0,0,1,18.0
1500,0,4.0,3.0,0,0,0,23.0
1501,0,4.0,3.0,1,1,1,50.0
